11091, 11092, 11121, 11122, 11128, 11191, 14092, 14093, 14094, 14095, 14096, 14097, 
14098, 15092, 15093, 15122, 15124, 15321, 15392, 21091, 21123, 22095, 22096, 22123, 
23097, 24093, 24126, 24191, 24225, 25092, 25093, 25094, 25095, 25221, 25225, 25229, 
26124, 26125, 26221, 26222, 26224, 26501, 28071, 28093, 29092, 29093, 29094, 31091, 
31092, 31321, 32091, 32221, 33093, 33099, 33121, 33122, 34091, 34126, 34127, 34128, 
34224, 34225, 34621, 34791, 35091, 35092, 35093, 35094, 36124, 36191, 36192, 37091, 
37092, 37093, 37121, 37122, 37124, 37126, 37191, 37192, 37221, 37222, 37223, 37291, 
38021, 38121, 38124, 38222, 38226, 38227, 38228, 38323, 38324, 38325, 38326, 38327, 
38424, 38491, 39121, 39123, 39124, 39291, 41091, 41092, 41093, 41094, 41095, 42091, 
42092, 42121, 42122, 43091, 43092, 44091, 44092, 44093, 45091, 45092, 46094, 46127, 
46191, 47091, 47092, 47121, 47122, 47123, 51124, 51125, 51126, 51127, 51128, 51129, 
51137, 51191, 52091, 52092, 52093, 52322, 52325, 52326, 52391, 52401, 52521, 52522, 
52591, 53122, 53123, 53125, 53126, 53127, 53128, 53129, 53221, 53222, 53321, 54091, 
54092, 55091, 55092, 62091, 63093, 63094, 64091, 64092, 64093


